# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary --timing -Wno-fatal src/fp_add.sv tb/tb_fp_add.sv --top-module tb_fp_add -o tb_fp_add_sim -Mdir tb/obj_dir"
S  10993608   736473  1782003628   221495255  1705136080           0 "/usr/bin/verilator_bin"
S      4942   736635  1782003628   245495263  1705136080           0 "/usr/share/verilator/include/verilated_std.sv"
S      5020   761240  1787075715    43762935  1787075715    43762935 "src/fp_add.sv"
T      3403   761273  1787075730   955919866  1787075730   955919866 "tb/obj_dir/Vtb_fp_add.cpp"
T      3170   761236  1787075730   955919866  1787075730   955919866 "tb/obj_dir/Vtb_fp_add.h"
T      1770   761284  1787075730   955919866  1787075730   955919866 "tb/obj_dir/Vtb_fp_add.mk"
T       784   761140  1787075730   955919866  1787075730   955919866 "tb/obj_dir/Vtb_fp_add__Syms.cpp"
T       966   761141  1787075730   955919866  1787075730   955919866 "tb/obj_dir/Vtb_fp_add__Syms.h"
T      1720   761275  1787075730   955919866  1787075730   955919866 "tb/obj_dir/Vtb_fp_add___024root.h"
T       895   761280  1787075730   955919866  1787075730   955919866 "tb/obj_dir/Vtb_fp_add___024root__DepSet_h150909d2__0.cpp"
T       904   761277  1787075730   955919866  1787075730   955919866 "tb/obj_dir/Vtb_fp_add___024root__DepSet_h150909d2__0__Slow.cpp"
T     25948   761281  1787075730   955919866  1787075730   955919866 "tb/obj_dir/Vtb_fp_add___024root__DepSet_h36c51d51__0.cpp"
T      6416   761278  1787075730   955919866  1787075730   955919866 "tb/obj_dir/Vtb_fp_add___024root__DepSet_h36c51d51__0__Slow.cpp"
T       733   761276  1787075730   955919866  1787075730   955919866 "tb/obj_dir/Vtb_fp_add___024root__Slow.cpp"
T       976   761282  1787075730   955919866  1787075730   955919866 "tb/obj_dir/Vtb_fp_add__main.cpp"
T       714   761274  1787075730   955919866  1787075730   955919866 "tb/obj_dir/Vtb_fp_add__pch.h"
T       702   761285  1787075730   955919866  1787075730   955919866 "tb/obj_dir/Vtb_fp_add__ver.d"
T         0        0  1787075730   955919866  1787075730   955919866 "tb/obj_dir/Vtb_fp_add__verFiles.dat"
T      1709   761283  1787075730   955919866  1787075730   955919866 "tb/obj_dir/Vtb_fp_add_classes.mk"
S      1361    37177  1787074485   287117985  1787074485   287117985 "tb/tb_fp_add.sv"
